60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
0.04353986,0.022369223,0.0728739,0.05658078,0.021297686,0.07969358,0.025911609,0.02678885,0.030781273,0.09582914,0.120365284,0.051761154,0.033193737,0.13000101,0.042955972,0.037225317,0.035994265,0.045924716,0.0120485565,0.014863998
0.003031043,0.0011948236,0.002099583,0.0026155114,0.0023541723,0.004461465,0.01353139,0.025451846,0.032298964,0.041809887,0.1718925,0.28626364,0.1503742,0.06533537,0.09722211,0.052660935,0.013086515,0.009333874,0.0128166005,0.01216554
0.00048091973,0.00045968042,0.0007462634,0.0019910038,0.007719718,0.0010888353,0.007920415,0.016051186,0.04549383,0.033091247,0.03970509,0.7034607,0.068243444,0.022825122,0.013259958,0.015757939,0.015544562,0.0018759227,0.0023059703,0.0019782295
0.00031650366,0.0003165237,0.0006028576,0.0022933178,0.009301961,0.00059821055,0.0059691616,0.008853742,0.013992611,0.023442386,0.026874796,0.82028717,0.035984665,0.015314857,0.0055221072,0.01334651,0.01277466,0.00060111866,0.0021132394,0.0014936636
0.0005298689,0.0010617909,0.005843321,0.002487652,0.004173262,0.0023583735,0.006793294,0.018762387,0.0038689787,0.022704754,0.02163344,0.1871687,0.032939147,0.14838833,0.2671805,0.09799987,0.0740158,0.01870596,0.06004348,0.023341047
0.004347418,0.0002667103,0.0046451283,0.002802533,0.0028847994,0.0036528402,0.005153183,0.0055600316,0.0049391873,0.037801262,0.12629291,0.45014125,0.15909043,0.08056054,0.05715947,0.010177617,0.013424977,0.018798783,0.008921621,0.0033794062
0.0022386718,7.609687e-05,0.0022415216,0.0008367819,0.0009734994,0.0014117679,0.0019600717,0.0035065503,0.004491806,0.019866832,0.0660923,0.35678273,0.34904224,0.070102826,0.06066677,0.007373178,0.010593592,0.022225779,0.01193508,0.0075819213
0.00086757133,6.4440275e-05,0.002122071,0.0005088628,0.0032478513,0.0035611982,0.0040143128,0.031264454,0.024444908,0.060169403,0.12131086,0.22551051,0.38530275,0.026831495,0.07059608,0.008409188,0.0083159655,0.01078313,0.0022336943,0.0104412865
0.0008695686,0.00026786388,0.0041698297,0.0005653912,0.0022583995,0.0012417266,0.002174328,0.015871724,0.0075776684,0.05551595,0.124808244,0.38323545,0.14612103,0.024242947,0.14899768,0.022693025,0.019053807,0.022328282,0.006346094,0.011661015
9.199608e-05,3.8668848e-05,0.0016072341,0.00021455984,0.00047655412,0.0003967038,0.0018586139,0.0072753453,0.0047617913,0.044496268,0.036246087,0.10494151,0.032301873,0.012685439,0.6567695,0.052591164,0.012520884,0.016696917,0.005535656,0.008493208
0.0010366841,3.630138e-05,0.0015310923,0.0005263283,0.0028421795,0.0040913513,0.005304958,0.17683287,0.06506183,0.16023728,0.07745909,0.06363507,0.3666154,0.002875223,0.05420462,0.007977697,0.0032820501,0.0037377581,0.00084769714,0.0018645442
0.00046919112,0.00015465826,0.001938552,0.00092429883,0.0048616654,0.0012920451,0.004888426,0.031763446,0.016075898,0.15050493,0.13353723,0.29312173,0.21962284,0.022264458,0.04976074,0.02096214,0.029709795,0.006721324,0.005836728,0.005589937
0.0018012063,0.00020116982,0.0028950286,0.0017243576,0.004380539,0.0021736613,0.0022144094,0.0075177806,0.014101729,0.035061046,0.025833294,0.28456205,0.275183,0.16244069,0.10930032,0.013709443,0.020523297,0.025935555,0.006255169,0.0041863266
0.00034319915,7.068112e-05,0.0024786573,0.00042768015,0.0021383548,0.001237475,0.0007608008,0.0076347445,0.0019610291,0.14994885,0.11526697,0.081010625,0.47827524,0.045631792,0.065913446,0.010620668,0.013840473,0.016600048,0.0032041692,0.002635111
0.0004985704,0.00010498973,0.0043483037,6.596244e-05,0.0034884983,0.0010191152,0.004630542,0.24125884,0.07350153,0.41609535,0.029772632,0.096069165,0.08151492,0.004216221,0.036231097,0.0011775101,0.0032124359,0.000694632,0.00060662004,0.001493069
0.0011946058,3.4029046e-05,0.00042293142,0.00016403814,0.00306002,0.029551571,0.092507236,0.5993355,0.15023407,0.049415857,0.026641855,0.017900258,0.024081597,0.00021144071,0.0023336376,0.0009990367,0.00057394063,0.00038940966,0.0003078274,0.0006412627
0.00013603983,9.636994e-05,0.00059064437,0.0001168247,0.0020363505,0.00033026165,0.0012562971,0.035286654,0.0042117615,0.07485663,0.13614535,0.4395205,0.17974761,0.007321654,0.042178974,0.022259433,0.032671813,0.0038771534,0.007620797,0.009738886
0.00018745642,0.00013863794,0.0009244716,0.00018945729,0.0012873657,0.00020915724,0.0024281451,0.01854245,0.0041318974,0.051535405,0.08878767,0.62349135,0.08321324,0.006074034,0.06029612,0.018828992,0.022966502,0.0027640043,0.0065788995,0.007424748
0.00021373136,3.8233993e-05,0.00047239862,0.00038183545,0.0008881793,0.0005999757,0.0055687777,0.2203363,0.016672933,0.04117327,0.081574455,0.46581718,0.062976785,0.0027261174,0.05772473,0.018021865,0.012264284,0.0026256973,0.0033578968,0.006565314
0.0006065791,4.0626604e-05,0.0014120835,0.000343134,0.0022345262,0.0008022555,0.0026129938,0.23356299,0.047196977,0.11599614,0.06861699,0.27594507,0.153168,0.0043757115,0.060498234,0.008196046,0.012987304,0.0032952582,0.002731753,0.00537736
0.00053187174,1.5937007e-05,0.0003664368,0.00063080486,0.004672181,0.032484036,0.1831751,0.54052687,0.05661084,0.086954296,0.015097686,0.034420863,0.02750012,0.00050321873,0.009855744,0.002019215,0.001346303,0.0013151371,0.0010717431,0.0009015755
0.00040819205,1.9611745e-05,0.00032436932,0.00041053604,0.0031607184,0.08980834,0.3333695,0.43440574,0.05103686,0.050118092,0.009188331,0.01519156,0.0060341726,0.00020528093,0.003253159,0.0007395793,0.0005496309,0.0007599797,0.0006024704,0.00041389008
0.0007135613,0.00012903968,0.0015386458,0.00071199756,0.09317829,0.064435884,0.34460375,0.3495896,0.017413002,0.048905924,0.012121707,0.024409778,0.024716716,0.0019150228,0.007947926,0.004501843,0.0017729808,0.0004354371,0.0008349676,0.00012395096
0.000114180184,1.8671535e-05,0.0005179975,9.754239e-05,0.008361468,0.0007301746,0.0015870086,0.008538231,0.00070897,0.004355016,0.0013927476,0.009331015,0.010088126,0.004154429,0.19148985,0.45200184,0.23308101,0.048417278,0.019350508,0.005663858
1.918809e-05,3.3850845e-06,0.00013204047,1.1177646e-05,5.6955218e-05,3.465417e-05,0.00055389915,0.00941399,0.0005070528,0.00888224,0.00833482,0.060390048,0.45819965,0.058457676,0.29026616,0.01910798,0.040533368,0.004248172,0.021468168,0.01937936
6.449953e-05,8.200363e-07,0.00012240585,2.8739625e-05,0.00022026885,9.8246455e-05,0.00031668224,0.0018960551,0.00032014228,0.023053335,0.08699241,0.28746897,0.47626516,0.02736367,0.068754114,0.00604484,0.0075819343,0.0065223286,0.005384361,0.0015011107
2.1085445e-05,9.0285016e-07,0.000102510356,1.8024059e-05,0.00015707502,5.4707863e-05,0.00040144363,0.0013059331,0.0011857572,0.93213284,0.005135808,0.011032334,0.040075205,0.000758227,0.0054191146,0.00036440065,0.0006477507,0.00028672745,0.00043751995,0.0004626106
0.00017015406,2.9921036e-06,0.0004970893,6.267186e-05,0.0012686062,0.002473327,0.0044909324,0.85596716,0.013249471,0.020800577,0.0110683255,0.06044983,0.020139538,0.00036612,0.005136596,0.00021455831,0.0011377152,0.0004593369,0.00022294244,0.0018220127
0.00027852622,1.211043e-05,0.002562727,0.00025613257,0.0021354042,0.0046815537,0.008791378,0.6055522,0.029705694,0.048476756,0.032838147,0.19885923,0.040295236,0.0015039167,0.017636823,0.0010380688,0.0014926915,0.00097050174,0.0006688299,0.0022439924
0.04353986,0.022369223,0.0728739,0.05658078,0.021297686,0.07969358,0.025911609,0.02678885,0.030781273,0.09582914,0.120365284,0.051761154,0.033193737,0.13000101,0.042955972,0.037225317,0.035994265,0.045924716,0.0120485565,0.014863998
0.038330473,0.004602086,0.010603564,0.03073698,0.013097511,0.07516194,0.1788002,0.22804575,0.06822479,0.045011334,0.09856251,0.034336764,0.051869854,0.011195808,0.049303893,0.0246371,0.00470633,0.010689007,0.010760888,0.011323317
0.029552963,0.021945067,0.056987766,0.058997266,0.029574167,0.07527143,0.029340437,0.0311029,0.04013002,0.13370195,0.08576614,0.06891575,0.040358763,0.09215432,0.030952638,0.046916164,0.06247175,0.043986026,0.008982451,0.012891885
0.030200217,0.019410096,0.0658556,0.06639528,0.022748888,0.08849855,0.021420145,0.024114756,0.029386347,0.11882066,0.115047485,0.06958504,0.042661123,0.08602084,0.034951705,0.04250149,0.047223315,0.055126887,0.007426568,0.012605096
0.029670745,0.018386617,0.06778268,0.07295846,0.021141646,0.09551436,0.019174328,0.021480517,0.028184786,0.111751765,0.13054082,0.07115545,0.04211762,0.0857981,0.03219823,0.043209355,0.03937312,0.05191357,0.0067293267,0.010918547
0.032359853,0.01769837,0.05776354,0.060600594,0.018485593,0.10734784,0.020263454,0.020886438,0.030525178,0.120153494,0.13726202,0.066070154,0.042906243,0.091801964,0.033284318,0.039328475,0.036056574,0.050335623,0.0066829813,0.010187259
0.028613241,0.011799067,0.034709927,0.041008115,0.010481356,0.1251064,0.019855227,0.038919643,0.034517612,0.1108486,0.17057215,0.061321583,0.0687427,0.08874782,0.045273695,0.030973068,0.017080547,0.049974196,0.0032100684,0.008245054
0.009311379,0.0047192043,0.014992924,0.015421208,0.0034065014,0.011458966,0.0100054825,0.055314466,0.1256235,0.06504889,0.13690853,0.09046272,0.340682,0.0352947,0.046167165,0.013896173,0.0009992437,0.006901948,0.0016720863,0.011712922
0.00024117695,0.002495984,0.005469089,0.001299028,0.00024165353,0.005379382,0.0010923244,0.0065943957,0.038254146,0.0082431985,0.23312557,0.006911259,0.023456018,0.44789445,0.15912604,0.035982054,0.0013068228,0.019617844,0.001946566,0.0013230388
0.0029958144,0.0026976543,0.0045268014,0.005200549,0.001063313,0.00641886,0.0019606808,0.02161655,0.39056176,0.031083928,0.041023526,0.03752428,0.2870566,0.052619092,0.020408912,0.059216615,0.001739474,0.022432396,0.0027960516,0.007057149
0.0008798751,0.00017569281,0.0018103812,0.003219699,0.0004973409,0.021315075,0.009076872,0.5961661,0.07020136,0.0077382796,0.14643121,0.01103042,0.09529151,0.0047839186,0.008059905,0.009631346,0.0008697785,0.0077152303,0.00044698745,0.00465902
0.003590671,0.00027722341,0.00143638,0.0074391793,0.0054044216,0.3874899,0.026802283,0.15100215,0.21193913,0.007055124,0.058692005,0.0052025635,0.05108198,0.007970469,0.008981131,0.021690574,0.007956921,0.02850309,0.0018696347,0.0056151184
0.0132538965,0.0012596331,0.0051617627,0.21757643,0.10695243,0.07113582,0.021851888,0.33680966,0.063815996,0.009368936,0.035934415,0.005835641,0.020168293,0.0056583364,0.010129056,0.026433881,0.008855853,0.028087756,0.0029087795,0.008801527
